iter	Passed	Remaining
450	405	493
451	406	492
452	407	491
453	408	490
454	409	490
455	410	489
456	410	488
457	411	487
458	412	485
459	412	484
460	413	483
461	414	482
462	415	481
463	416	480
464	417	480
465	418	479
466	419	478
467	419	477
468	420	476
469	421	475
470	422	474
471	423	473
472	423	472
473	424	471
474	425	470
475	426	469
476	426	468
477	427	467
478	428	466
479	429	464
480	429	463
481	430	463
482	431	462
483	432	461
484	433	460
485	434	459
486	435	458
487	436	457
488	438	458
489	439	457
490	440	456
491	440	455
492	441	454
493	442	453
494	443	452
495	444	451
496	445	450
497	447	450
498	448	449
499	449	449
500	450	448
501	451	447
502	452	446
503	453	445
504	453	444
505	454	443
506	455	442
507	456	441
508	456	440
509	457	439
510	458	438
511	458	437
512	459	436
513	460	435
514	461	434
515	462	433
516	463	432
517	464	431
518	464	430
519	465	430
520	466	429
521	467	428
522	468	427
523	469	426
524	469	425
525	470	424
526	471	423
527	472	422
528	473	421
529	473	420
530	474	419
531	475	418
532	476	417
533	477	416
534	478	415
535	478	414
536	479	413
537	480	412
538	481	411
539	482	410
540	483	409
541	483	408
542	484	407
543	485	406
544	485	405
545	486	404
546	487	403
547	488	402
548	488	401
549	489	400
550	490	399
551	491	399
552	492	398
553	493	397
554	494	396
555	495	395
556	496	395
557	497	394
558	498	392
559	498	391
560	499	390
561	500	389
562	501	388
563	501	387
564	502	387
565	503	385
566	504	384
567	504	383
568	505	382
569	506	382
570	507	381
571	508	380
572	509	379
573	510	378
574	511	377
575	512	377
576	513	376
577	514	375
578	514	374
579	515	373
580	516	372
581	516	371
582	517	370
583	518	369
584	519	368
585	520	367
586	521	366
587	522	366
588	523	365
589	524	364
590	524	363
591	525	362
592	526	361
593	527	360
594	528	359
595	529	358
596	529	357
597	530	356
598	531	355
599	532	354
600	532	353
601	533	352
602	534	352
603	535	351
604	536	350
605	537	349
606	538	348
607	539	347
608	540	346
609	541	346
610	541	345
611	542	344
612	543	343
613	544	342
614	544	341
615	545	340
616	546	339
617	547	338
618	547	337
619	548	336
620	549	335
621	550	334
622	551	333
623	552	332
624	552	331
625	553	330
626	554	330
627	555	329
628	556	328
629	557	327
630	557	326
631	558	325
632	560	324
633	560	323
634	561	322
635	562	322
636	563	321
637	564	320
638	565	319
639	566	318
640	567	317
641	568	316
642	569	315
643	570	315
644	570	314
645	571	313
646	572	312
647	573	311
648	574	310
649	574	309
650	575	308
651	576	307
652	577	306
653	577	305
654	578	304
655	579	304
656	580	303
657	581	302
658	582	301
659	583	300
660	584	299
661	585	298
662	585	297
663	586	296
664	587	295
665	588	295
666	589	294
667	589	293
668	590	292
669	591	291
670	591	290
671	592	289
672	593	288
673	594	287
674	595	286
675	596	285
676	597	284
677	597	283
678	598	283
679	599	282
680	600	281
681	601	280
682	602	279
683	602	278
684	603	277
685	604	276
686	605	275
687	606	274
688	607	274
689	607	273
690	608	272
691	609	271
692	611	270
693	612	269
694	613	269
695	613	268
696	614	267
697	615	266
698	616	265
699	617	264
700	617	263
701	618	262
702	619	261
703	620	260
704	620	259
705	621	258
706	622	257
707	623	256
708	623	256
709	624	255
710	625	254
711	626	253
712	627	252
713	628	251
714	629	250
715	630	249
716	631	249
717	631	248
718	632	247
719	633	246
720	634	245
721	634	244
722	635	243
723	636	242
724	636	241
725	637	240
726	638	239
727	639	238
728	640	238
729	642	237
730	642	236
731	643	235
732	644	234
733	645	233
734	645	232
735	646	231
736	647	231
737	648	230
738	649	229
739	649	228
740	650	227
741	651	226
742	652	225
743	653	224
744	653	223
745	654	223
746	655	222
747	656	221
748	657	220
749	658	219
750	659	218
751	660	217
752	661	216
753	661	215
754	662	214
755	663	214
756	663	213
757	664	212
758	665	211
759	666	210
760	667	209
761	668	208
762	669	207
763	670	206
764	671	206
765	672	205
766	673	204
767	674	203
768	675	202
769	676	202
770	676	201
771	677	200
772	678	199
773	679	198
774	679	197
775	680	196
776	681	195
777	681	194
778	682	193
779	683	192
780	684	191
781	685	191
782	686	190
783	686	189
784	687	188
785	688	187
786	689	186
787	689	185
788	690	184
789	691	183
790	691	182
791	692	181
792	693	181
793	694	180
794	695	179
795	695	178
796	696	177
797	697	176
798	697	175
799	699	174
800	700	173
801	700	173
802	701	172
803	702	171
804	703	170
805	704	169
806	705	168
807	705	167
808	706	166
809	707	165
810	707	164
811	708	164
812	709	163
813	709	162
814	710	161
815	711	160
816	711	159
817	712	158
818	713	157
819	714	156
820	715	155
821	716	155
822	717	154
823	718	153
824	718	152
825	719	151
826	720	150
827	721	149
828	722	148
829	722	148
830	723	147
831	724	146
832	724	145
833	725	144
834	726	143
835	727	142
836	728	141
837	729	140
838	729	140
839	730	139
840	731	138
841	732	137
842	732	136
843	733	135
844	734	134
845	735	133
846	736	132
847	736	132
848	737	131
849	738	130
850	738	129
851	739	128
852	740	127
853	741	126
854	742	125
855	743	125
856	744	124
857	745	123
858	745	122
859	746	121
860	747	120
861	748	119
862	748	118
863	749	118
864	750	117
865	751	116
866	752	115
867	752	114
868	753	113
869	754	112
870	755	111
871	755	110
872	756	110
873	757	109
874	758	108
875	759	107
876	759	106
877	760	105
878	761	104
879	761	103
880	762	102
881	763	102
882	763	101
883	764	100
884	765	99
885	766	98
886	767	97
887	767	96
888	768	95
889	769	95
890	769	94
891	770	93
892	771	92
893	772	91
894	773	90
895	773	89
896	774	88
897	775	88
898	776	87
899	776	86
900	777	85
901	778	84
902	779	83
903	780	82
904	781	82
905	786	81
906	790	81
907	793	80
908	796	79
909	797	78
910	800	78
911	801	77
912	802	76
913	803	75
914	804	74
915	805	73
916	806	73
917	807	72
918	807	71
919	808	70
920	809	69
921	810	68
922	810	67
923	811	66
924	812	65
925	813	64
926	814	64
927	814	63
928	815	62
929	816	61
930	817	60
931	818	59
932	819	58
933	819	57
934	820	57
935	821	56
936	822	55
937	822	54
938	823	53
939	824	52
940	824	51
941	825	50
942	826	49
943	827	49
944	828	48
945	829	47
946	829	46
947	830	45
948	831	44
949	832	43
950	833	42
951	834	42
952	835	41
953	835	40
954	836	39
955	837	38
956	837	37
957	838	36
958	839	35
959	840	35
960	840	34
961	841	33
962	842	32
963	843	31
964	844	30
965	844	29
966	845	28
967	847	28
968	847	27
969	848	26
970	849	25
971	850	24
972	851	23
973	852	22
974	852	21
975	853	20
976	854	20
977	855	19
978	855	18
979	856	17
980	857	16
981	858	15
982	859	14
983	859	13
984	860	13
985	861	12
986	862	11
987	863	10
988	864	9
989	865	8
990	865	7
991	866	6
992	867	6
993	867	5
994	868	4
995	869	3
996	869	2
997	870	1
998	871	0
999	871	0
